brand,price,start_time,start_day,end_time,end_day,trip_time,take_place,destination,crawl_date
VietJet Air,1.594.985 VND/khách,04:30,24 thg 4,06:30,24 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",08-04-2025
VietJet Air,1.738.265 VND/khách,21:10,24 thg 4,23:05,24 thg 4,1h 55m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",08-04-2025
VietJet Air,1.738.265 VND/khách,19:15,24 thg 4,21:15,24 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",08-04-2025
VietJet Air,1.738.265 VND/khách,20:10,24 thg 4,22:10,24 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",08-04-2025
VietJet Air,1.852.690 VND/khách,06:15,24 thg 4,08:15,24 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",08-04-2025
VietJet Air,1.852.690 VND/khách,09:15,24 thg 4,11:15,24 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",08-04-2025
VietJet Air,1.852.690 VND/khách,14:40,24 thg 4,16:40,24 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",08-04-2025
Vietnam Airlines,1.994.126 VND/khách,13:20,24 thg 4,15:25,24 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",08-04-2025
Vietnam Airlines,2.003.994 VND/khách,17:55,24 thg 4,19:55,24 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",08-04-2025
Vietnam Airlines,2.217.417 VND/khách,07:45,24 thg 4,09:45,24 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",08-04-2025
Vietnam Airlines,2.217.417 VND/khách,20:30,24 thg 4,22:30,24 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",08-04-2025
