brand,price,start_time,start_day,end_time,end_day,trip_time,take_place,destination,hand_luggage,checked_baggage,crawl_date
Vietnam Airlines,3.058.828 VND/khách,16:00,30 thg 4,18:05,30 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,14-04-2025
Vietnam Airlines,3.058.828 VND/khách,16:40,30 thg 4,18:45,30 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,14-04-2025
Vietnam Airlines,3.058.828 VND/khách,18:00,30 thg 4,20:05,30 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,14-04-2025
Vietnam Airlines,3.058.828 VND/khách,19:00,30 thg 4,21:05,30 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,14-04-2025
Vietnam Airlines,3.058.828 VND/khách,19:35,30 thg 4,21:40,30 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,14-04-2025
Vietnam Airlines,3.058.828 VND/khách,20:00,30 thg 4,22:05,30 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,14-04-2025
Vietnam Airlines,3.058.828 VND/khách,20:30,30 thg 4,22:35,30 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,14-04-2025
Vietnam Airlines,3.058.828 VND/khách,21:00,30 thg 4,23:05,30 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,14-04-2025
Vietnam Airlines,3.058.828 VND/khách,22:00,30 thg 4,00:05,01 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,14-04-2025
Vietnam Airlines,3.058.828 VND/khách,23:00,30 thg 4,01:05,01 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,14-04-2025
Vietnam Airlines,3.058.828 VND/khách,16:15,30 thg 4,18:25,30 thg 4,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,14-04-2025
Vietnam Airlines,3.058.828 VND/khách,17:00,30 thg 4,19:10,30 thg 4,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,14-04-2025
VietJet Air,3.087.263 VND/khách,05:00,30 thg 4,07:10,30 thg 4,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài
Nhà ga 1",Hành lý xách tay 7 kg,Hành lý 0 kg,14-04-2025
Bamboo Airways,3.117.758 VND/khách,05:25,30 thg 4,07:35,30 thg 4,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 7 kg,Hành lý 20 kg,14-04-2025
Bamboo Airways,3.117.758 VND/khách,10:40,30 thg 4,12:50,30 thg 4,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 7 kg,Hành lý 20 kg,14-04-2025
Vietnam Airlines,3.293.803 VND/khách,11:00,30 thg 4,13:05,30 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,14-04-2025
Vietnam Airlines,3.506.007 VND/khách,10:00,30 thg 4,12:05,30 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,14-04-2025
Vietnam Airlines,3.703.663 VND/khách,04:55,30 thg 4,07:05,30 thg 4,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,14-04-2025
Bamboo Airways,3.801.895 VND/khách,08:30,30 thg 4,10:40,30 thg 4,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 7 kg,Hành lý 20 kg,14-04-2025
Vietnam Airlines,3.872.444 VND/khách,07:00,30 thg 4,09:05,30 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,14-04-2025
