brand,price,start_time,start_day,end_time,end_day,trip_time,take_place,destination,hand_luggage,checked_baggage,crawl_date
VietJet Air,1.722.683 VND/khách,21:10,30 thg 4,23:05,30 thg 4,1h 55m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 7 kg,Hành lý 0 kg,17-04-2025
VietJet Air,1.839.390 VND/khách,19:15,30 thg 4,21:15,30 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 7 kg,Hành lý 0 kg,17-04-2025
VietJet Air,1.839.390 VND/khách,20:10,30 thg 4,22:10,30 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 7 kg,Hành lý 0 kg,17-04-2025
Vietnam Airlines,2.030.967 VND/khách,17:55,30 thg 4,19:55,30 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,17-04-2025
Vietnam Airlines,2.030.967 VND/khách,20:30,30 thg 4,22:30,30 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,17-04-2025
Vietnam Airlines,2.030.967 VND/khách,13:20,30 thg 4,15:25,30 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,17-04-2025
VietJet Air,2.190.510 VND/khách,16:10,30 thg 4,18:10,30 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 7 kg,Hành lý 0 kg,17-04-2025
VietJet Air,2.365.073 VND/khách,04:30,30 thg 4,06:30,30 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 7 kg,Hành lý 0 kg,17-04-2025
VietJet Air,2.365.073 VND/khách,06:15,30 thg 4,08:15,30 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 7 kg,Hành lý 0 kg,17-04-2025
VietJet Air,2.567.565 VND/khách,11:35,30 thg 4,13:35,30 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 7 kg,Hành lý 0 kg,17-04-2025
