brand,price,start_time,start_day,end_time,end_day,trip_time,take_place,destination,crawl_date
Bamboo Airways,2.169.925 VND/khách,20:05,01 thg 5,22:10,01 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
VietJet Air,1.734.000 VND/khách,04:30,01 thg 5,06:30,01 thg 5,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
VietJet Air,1.734.000 VND/khách,06:15,01 thg 5,08:15,01 thg 5,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
VietJet Air,1.753.000 VND/khách,21:10,01 thg 5,23:05,01 thg 5,1h 55m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
VietJet Air,1.856.000 VND/khách,19:15,01 thg 5,21:15,01 thg 5,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
VietJet Air,1.856.000 VND/khách,20:10,01 thg 5,22:10,01 thg 5,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
VietJet Air,2.027.000 VND/khách,09:15,01 thg 5,11:15,01 thg 5,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
VietJet Air,2.027.000 VND/khách,14:05,01 thg 5,16:05,01 thg 5,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
Bamboo Airways,2.169.925 VND/khách,20:05,01 thg 5,22:10,01 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
Vietnam Airlines,2.493.504 VND/khách,13:20,01 thg 5,15:25,01 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
VietJet Air,2.800.000 VND/khách,16:10,01 thg 5,18:10,01 thg 5,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
Vietnam Airlines,2.893.104 VND/khách,17:55,01 thg 5,19:55,01 thg 5,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
Vietnam Airlines,2.893.104 VND/khách,20:30,01 thg 5,22:30,01 thg 5,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
