brand,price,start_time,start_day,end_time,end_day,trip_time,take_place,destination,crawl_date
Bamboo Airways,1.938.782 VND/khách,20:05,25 thg 4,22:10,25 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
VietJet Air,1.734.000 VND/khách,21:10,25 thg 4,23:05,25 thg 4,1h 55m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
VietJet Air,1.734.000 VND/khách,04:30,25 thg 4,06:30,25 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
VietJet Air,1.734.000 VND/khách,06:15,25 thg 4,08:15,25 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
VietJet Air,1.734.000 VND/khách,16:10,25 thg 4,18:10,25 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
VietJet Air,1.734.000 VND/khách,19:15,25 thg 4,21:15,25 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
VietJet Air,1.856.000 VND/khách,11:35,25 thg 4,13:35,25 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
Vietnam Airlines,2.209.788 VND/khách,20:30,25 thg 4,22:30,25 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
Vietnam Airlines,2.253.744 VND/khách,13:20,25 thg 4,15:25,25 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
Vietnam Airlines,2.948.049 VND/khách,07:45,25 thg 4,09:45,25 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",12-04-2025
