brand,price,start_time,start_day,end_time,end_day,trip_time,take_place,destination,hand_luggage,checked_baggage,crawl_date
VietJet Air,1.736.648 VND/khách,23:35,21 thg 4,01:45,22 thg 4,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài
Nhà ga 1",Hành lý xách tay 7 kg,Hành lý 0 kg,16-04-2025
Vietnam Airlines,1.785.811 VND/khách,23:00,21 thg 4,01:05,22 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,16-04-2025
Vietnam Airlines,1.785.811 VND/khách,23:40,21 thg 4,01:50,22 thg 4,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,16-04-2025
VietJet Air,1.847.370 VND/khách,22:55,21 thg 4,01:05,22 thg 4,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài
Nhà ga 1",Hành lý xách tay 7 kg,Hành lý 0 kg,16-04-2025
VietJet Air,1.850.363 VND/khách,21:00,21 thg 4,23:10,21 thg 4,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài
Nhà ga 1",Hành lý xách tay 7 kg,Hành lý 0 kg,16-04-2025
VietJet Air,1.850.363 VND/khách,22:10,21 thg 4,00:20,22 thg 4,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài
Nhà ga 1",Hành lý xách tay 7 kg,Hành lý 0 kg,16-04-2025
Bamboo Airways,1.971.418 VND/khách,23:05,21 thg 4,01:15,22 thg 4,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 7 kg,Hành lý 0 kg,16-04-2025
Vietnam Airlines,1.998.160 VND/khách,20:00,21 thg 4,22:05,21 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,16-04-2025
Vietnam Airlines,1.998.160 VND/khách,21:00,21 thg 4,23:05,21 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,16-04-2025
Vietnam Airlines,1.998.160 VND/khách,22:00,21 thg 4,00:05,22 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,16-04-2025
VietJet Air,2.020.935 VND/khách,20:05,21 thg 4,22:10,21 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài
Nhà ga 1",Hành lý xách tay 7 kg,Hành lý 0 kg,16-04-2025
VietJet Air,2.020.935 VND/khách,18:45,21 thg 4,20:55,21 thg 4,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài
Nhà ga 1",Hành lý xách tay 7 kg,Hành lý 0 kg,16-04-2025
