brand,price,start_time,start_day,end_time,end_day,trip_time,take_place,destination,hand_luggage,checked_baggage,crawl_date
VietJet Air,1.551.113 VND/khách,04:30,24 thg 4,06:30,24 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 7 kg,Hành lý 0 kg,15-04-2025
VietJet Air,1.696.748 VND/khách,21:10,24 thg 4,23:05,24 thg 4,1h 55m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 7 kg,Hành lý 0 kg,15-04-2025
VietJet Air,1.696.748 VND/khách,19:15,24 thg 4,21:15,24 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 7 kg,Hành lý 0 kg,15-04-2025
VietJet Air,1.696.748 VND/khách,20:10,24 thg 4,22:10,24 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 7 kg,Hành lý 0 kg,15-04-2025
VietJet Air,1.813.455 VND/khách,06:15,24 thg 4,08:15,24 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 7 kg,Hành lý 0 kg,15-04-2025
VietJet Air,1.813.455 VND/khách,09:15,24 thg 4,11:15,24 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 7 kg,Hành lý 0 kg,15-04-2025
VietJet Air,1.813.455 VND/khách,14:40,24 thg 4,16:40,24 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 7 kg,Hành lý 0 kg,15-04-2025
Vietnam Airlines,1.967.031 VND/khách,17:55,24 thg 4,19:55,24 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,15-04-2025
Vietnam Airlines,2.013.984 VND/khách,20:30,24 thg 4,22:30,24 thg 4,2h 0m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,15-04-2025
Vietnam Airlines,2.013.984 VND/khách,13:20,24 thg 4,15:25,24 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hải Phòng (HPH)
Sân bay quốc tế Cát Bi",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,15-04-2025
