brand,price,start_time,start_day,end_time,end_day,trip_time,take_place,destination,hand_luggage,checked_baggage,crawl_date
VietJet Air,3.685.763 VND/khách,15:25,04 thg 5,17:35,04 thg 5,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài
Nhà ga 1",Hành lý xách tay 7 kg,Hành lý 0 kg,18-04-2025
VietJet Air,3.685.763 VND/khách,16:05,04 thg 5,18:15,04 thg 5,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài
Nhà ga 1",Hành lý xách tay 7 kg,Hành lý 0 kg,18-04-2025
VietJet Air,3.685.763 VND/khách,19:40,04 thg 5,21:50,04 thg 5,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài
Nhà ga 1",Hành lý xách tay 7 kg,Hành lý 0 kg,18-04-2025
VietJet Air,3.685.763 VND/khách,20:00,04 thg 5,22:10,04 thg 5,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài
Nhà ga 1",Hành lý xách tay 7 kg,Hành lý 0 kg,18-04-2025
VietJet Air,3.685.763 VND/khách,20:30,04 thg 5,22:40,04 thg 5,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài
Nhà ga 1",Hành lý xách tay 7 kg,Hành lý 0 kg,18-04-2025
Bamboo Airways,3.826.325 VND/khách,05:25,04 thg 5,07:35,04 thg 5,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 7 kg,Hành lý 20 kg,18-04-2025
Bamboo Airways,3.826.325 VND/khách,10:40,04 thg 5,12:50,04 thg 5,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 7 kg,Hành lý 20 kg,18-04-2025
Bamboo Airways,3.826.325 VND/khách,19:55,04 thg 5,22:05,04 thg 5,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 7 kg,Hành lý 20 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,06:00,04 thg 5,08:05,04 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,07:00,04 thg 5,09:05,04 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,08:00,04 thg 5,10:05,04 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,09:00,04 thg 5,11:05,04 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,12:00,04 thg 5,14:05,04 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,12:05,04 thg 5,14:10,04 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,13:45,04 thg 5,15:50,04 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,14:00,04 thg 5,16:05,04 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,14:30,04 thg 5,16:35,04 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,16:40,04 thg 5,18:45,04 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,18:00,04 thg 5,20:05,04 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,19:30,04 thg 5,21:35,04 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,19:35,04 thg 5,21:40,04 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,20:00,04 thg 5,22:05,04 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,20:30,04 thg 5,22:35,04 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,21:00,04 thg 5,23:05,04 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,22:00,04 thg 5,00:05,05 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,23:00,04 thg 5,01:05,05 thg 5,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,04:55,04 thg 5,07:05,04 thg 5,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
Vietnam Airlines,3.868.063 VND/khách,17:00,04 thg 5,19:10,04 thg 5,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý xách tay 1 x 12 kg,Hành lý 1 x 23 kg,18-04-2025
VietJet Air,3.790.525 VND/khách,09:55,04 thg 5,10:50,04 thg 5,55m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Lạt (DLI)
Sân bay Liên Khương",Hành lý xách tay 7 kg,Hành lý 0 kg,18-04-2025
