brand,price,start_time,start_day,end_day,end_time,trip_time,take_place,destination,checked_baggage,hand_luggage,crawl_date
VietJet Air,1.594.005 VND/khách,16:50,07 thg 5,07 thg 5,19:00,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài
Nhà ga 1",Hành lý 0 kg,Hành lý xách tay 7 kg,25-04-2025
VietJet Air,1.594.005 VND/khách,17:20,07 thg 5,07 thg 5,19:30,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài
Nhà ga 1",Hành lý 0 kg,Hành lý xách tay 7 kg,25-04-2025
VietJet Air,1.594.005 VND/khách,19:40,07 thg 5,07 thg 5,21:50,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài
Nhà ga 1",Hành lý 0 kg,Hành lý xách tay 7 kg,25-04-2025
VietJet Air,1.594.005 VND/khách,20:00,07 thg 5,07 thg 5,22:10,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài
Nhà ga 1",Hành lý 0 kg,Hành lý xách tay 7 kg,25-04-2025
VietJet Air,1.616.447 VND/khách,18:45,07 thg 5,07 thg 5,20:55,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài
Nhà ga 1",Hành lý 0 kg,Hành lý xách tay 7 kg,25-04-2025
Vietnam Airlines,1.795.189 VND/khách,22:00,07 thg 5,08 thg 5,00:05,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Vietnam Airlines,1.795.189 VND/khách,23:00,07 thg 5,08 thg 5,01:05,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Vietnam Airlines,2.008.655 VND/khách,19:00,07 thg 5,07 thg 5,21:05,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Vietnam Airlines,2.008.655 VND/khách,19:35,07 thg 5,07 thg 5,21:40,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Vietnam Airlines,2.008.655 VND/khách,20:00,07 thg 5,07 thg 5,22:05,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Vietnam Airlines,2.008.655 VND/khách,21:00,07 thg 5,07 thg 5,23:05,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Vietnam Airlines,2.008.655 VND/khách,04:55,07 thg 5,07 thg 5,07:05,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Bamboo Airways,2.106.957 VND/khách,22:35,07 thg 5,08 thg 5,00:45,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 0 kg,Hành lý xách tay 7 kg,25-04-2025
Bamboo Airways,2.159.075 VND/khách,07:10,07 thg 5,07 thg 5,09:20,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 0 kg,Hành lý xách tay 7 kg,25-04-2025
Bamboo Airways,2.159.075 VND/khách,12:50,07 thg 5,07 thg 5,15:00,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 0 kg,Hành lý xách tay 7 kg,25-04-2025
Bamboo Airways,2.159.075 VND/khách,20:05,07 thg 5,07 thg 5,22:15,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 0 kg,Hành lý xách tay 7 kg,25-04-2025
Vietnam Airlines,2.222.120 VND/khách,13:45,07 thg 5,07 thg 5,15:50,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Vietnam Airlines,2.222.120 VND/khách,14:00,07 thg 5,07 thg 5,16:05,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Vietnam Airlines,2.222.120 VND/khách,15:00,07 thg 5,07 thg 5,17:05,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Vietnam Airlines,2.222.120 VND/khách,16:00,07 thg 5,07 thg 5,18:05,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Vietnam Airlines,2.222.120 VND/khách,16:40,07 thg 5,07 thg 5,18:45,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Vietnam Airlines,2.222.120 VND/khách,17:00,07 thg 5,07 thg 5,19:10,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Vietnam Airlines,2.436.627 VND/khách,07:00,07 thg 5,07 thg 5,09:05,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Vietnam Airlines,2.436.627 VND/khách,08:00,07 thg 5,07 thg 5,10:05,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Vietnam Airlines,2.436.627 VND/khách,09:00,07 thg 5,07 thg 5,11:05,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Vietnam Airlines,2.436.627 VND/khách,10:00,07 thg 5,07 thg 5,12:05,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Vietnam Airlines,2.436.627 VND/khách,11:00,07 thg 5,07 thg 5,13:05,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Vietnam Airlines,2.436.627 VND/khách,12:00,07 thg 5,07 thg 5,14:05,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Vietnam Airlines,2.627.183 VND/khách,06:00,07 thg 5,07 thg 5,08:05,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
Vietnam Airlines,2.817.871 VND/khách,18:00,07 thg 5,07 thg 5,20:05,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga T3","Hà Nội (HAN)
Sân bay Nội Bài",Hành lý 1 x 23 kg,Hành lý xách tay 1 x 12 kg,25-04-2025
